 
****************************************
Report : resources
Design : LASER
Version: N-2017.09-SP2
Date   : Tue Apr  4 18:26:57 2023
****************************************


Resource Report for this hierarchy in file
        /home/rain/IC_contest/2023_grad_cell/2023_grad_cell/2023_grad_cell/LASER.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| O1    | PO   | Unsigned | 1     | T418 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_722J1_154_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_722J1_154_5746 | genblk1[9].inst_Inside/add_304 (LASER.v:304)        |
|                      | genblk1[9].inst_Inside/lte_307 (LASER.v:307)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T429  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T429 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_723J1_155_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_723J1_155_5746 | genblk1[8].inst_Inside/add_304 (LASER.v:304)        |
|                      | genblk1[8].inst_Inside/lte_307 (LASER.v:307)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T440  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T440 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_724J1_156_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_724J1_156_5746 | genblk1[7].inst_Inside/add_304 (LASER.v:304)        |
|                      | genblk1[7].inst_Inside/lte_307 (LASER.v:307)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T451  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T451 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_725J1_157_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_725J1_157_5746 | genblk1[6].inst_Inside/add_304 (LASER.v:304)        |
|                      | genblk1[6].inst_Inside/lte_307 (LASER.v:307)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T462  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T462 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_726J1_158_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_726J1_158_5746 | genblk1[5].inst_Inside/add_304 (LASER.v:304)        |
|                      | genblk1[5].inst_Inside/lte_307 (LASER.v:307)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T473  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T473 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_727J1_159_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_727J1_159_5746 | genblk1[4].inst_Inside/add_304 (LASER.v:304)        |
|                      | genblk1[4].inst_Inside/lte_307 (LASER.v:307)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T484  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T484 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_728J1_160_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_728J1_160_5746 | genblk1[3].inst_Inside/add_304 (LASER.v:304)        |
|                      | genblk1[3].inst_Inside/lte_307 (LASER.v:307)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T495  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T495 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_729J1_161_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_729J1_161_5746 | genblk1[2].inst_Inside/add_304 (LASER.v:304)        |
|                      | genblk1[2].inst_Inside/lte_307 (LASER.v:307)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T506  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T506 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================

Datapath Report for DP_OP_730J1_162_5746
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_730J1_162_5746 | genblk1[1].inst_Inside/add_304 (LASER.v:304)        |
|                      | genblk1[1].inst_Inside/lte_307 (LASER.v:307)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 4     |                                          |
| I2    | PI   | Unsigned | 4     |                                          |
| T517  | IFO  | Unsigned | 5     | I1 + I2 (LASER.v:304)                    |
| O1    | PO   | Unsigned | 1     | T517 <= $unsigned(3'b100) (LASER.v:307)  |
==============================================================================


Datapath Extraction Report

Information: Operator associated with resources 'add_289_I40 (LASER.v:289)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C2967 (LASER.v:288)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[0].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[0].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[0].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[0].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[0].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[0].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[0].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[0].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[39].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[39].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[39].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[39].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[39].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[39].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[39].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[39].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[38].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[38].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[38].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[38].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[38].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[38].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[38].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[38].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[37].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[37].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[37].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[37].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[37].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[37].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[37].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[37].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[36].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[36].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[36].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[36].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[36].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[36].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[36].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[36].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[35].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[35].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[35].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[35].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[35].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[35].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[35].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[35].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[34].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[34].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[34].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[34].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[34].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[34].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[34].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[34].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[33].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[33].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[33].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[33].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[33].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[33].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[33].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[33].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[32].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[32].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[32].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[32].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[32].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[32].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[32].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[32].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[31].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[31].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[31].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[31].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[31].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[31].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[31].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[31].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[30].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[30].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[30].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[30].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[30].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[30].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[30].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[30].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[29].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[29].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[29].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[29].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[29].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[29].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[29].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[29].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[28].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[28].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[28].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[28].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[28].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[28].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[28].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[28].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[27].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[27].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[27].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[27].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[27].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[27].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[27].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[27].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[26].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[26].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[26].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[26].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[26].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[26].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[26].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[26].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[25].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[25].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[25].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[25].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[25].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[25].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[25].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[25].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[24].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[24].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[24].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[24].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[24].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[24].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[24].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[24].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[23].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[23].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[23].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[23].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[23].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[23].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[23].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[23].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[22].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[22].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[22].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[22].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[22].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[22].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[22].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[22].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[21].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[21].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[21].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[21].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[21].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[21].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[21].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[21].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[20].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[20].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[20].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[20].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[20].inst_Inside/sub_303 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[20].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[20].inst_Inside/sub_303_2 (LASER.v:303)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[20].inst_Inside/C67 (LASER.v:303)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[19].inst_Inside/sub_302 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[19].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

Information: Operator associated with resources 'genblk1[19].inst_Inside/sub_302_2 (LASER.v:302)' in design 'LASER' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'genblk1[19].inst_Inside/C66 (LASER.v:302)'.  (HDL-120)

